Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.1,38589,224.0.0.251,5353,17,2024-05-13 14:57:35,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,33486,224.0.0.251,5353,17,2024-05-13 14:57:35,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,43577,224.0.0.251,5353,17,2024-05-13 14:57:45,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,44859,224.0.0.251,5353,17,2024-05-13 14:57:45,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,55779,224.0.0.251,5353,17,2024-05-13 14:57:45,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,53087,224.0.0.251,5353,17,2024-05-13 14:57:45,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.179,5353,224.0.0.251,5353,17,2024-05-13 14:57:30,19967046.7376709,2,0,206,0,103.0,103.0,103.0,0.0,0.0,0.0,0.0,0.0,10.316998938623676,0.10016503823906482,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,0,0.10016503823906482,0.0,103,103,103.0,0.0,0.0,1,0,0,0,0,0,0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,52895,224.0.0.251,5353,17,2024-05-13 14:57:55,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,34691,224.0.0.251,5353,17,2024-05-13 14:57:56,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,59253,239.255.255.250,1900,17,2024-05-13 14:57:30,90008805.27496338,28,0,13217,0,502.0,422.0,472.0357142857143,27.89454906154496,0.0,0.0,0.0,0.0,146.8411891439293,0.31108067610123485,3333659.4546282734,9426277.771766981,29995737.7910614,0.2384185791015625,90008805.27496338,3333659.4546282734,9426277.771766981,29995737.7910614,0.2384185791015625,0.0,0.0,0.0,0.0,0.0,0,0,0,0,224,0,0.31108067610123485,0.0,422,502,472.0357142857143,27.89454906154496,778.1058673469388,1,0,0,0,0,0,0,0.0,472.0357142857143,3887.0,9.0,502452.9899118572,0.0,0.0,0.0,0,0,28,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.134,63521,239.255.255.250,1900,17,2024-05-13 14:58:02,2969407.081604004,4,0,868,0,217.0,217.0,217.0,0.0,0.0,0.0,0.0,0.0,292.3142486516624,1.3470702702841586,989802.360534668,48342.09934066103,1023998.9757537842,921436.3098144531,2969407.081604004,989802.360534668,48342.09934066103,1023998.9757537842,921436.3098144531,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32,0,1.3470702702841586,0.0,217,217,217.0,0.0,0.0,0,0,0,0,0,0,0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,52162,224.0.0.251,5353,17,2024-05-13 14:58:06,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,53930,224.0.0.251,5353,17,2024-05-13 14:58:06,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,38492,224.0.0.251,5353,17,2024-05-13 14:58:26,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,45125,224.0.0.251,5353,17,2024-05-13 14:58:26,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,50321,224.0.0.251,5353,17,2024-05-13 14:58:26,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,40915,224.0.0.251,5353,17,2024-05-13 14:58:26,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,51813,224.0.0.251,5353,17,2024-05-13 14:58:36,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,36462,224.0.0.251,5353,17,2024-05-13 14:58:36,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.117,37741,185.125.190.57,123,17,2024-05-13 14:58:37,163185.59646606445,1,1,90,90,90.0,90.0,90.0,0.0,90.0,90.0,90.0,0.0,1103.038527284681,12.255983636496458,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,6.127991818248229,6.127991818248229,90,90,90.0,0.0,0.0,1,0,0,0,0,0,0,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.117,44746,192.168.0.1,53,17,2024-05-13 14:58:40,26354.551315307617,1,1,100,436,100.0,100.0,100.0,0.0,436.0,436.0,436.0,0.0,20338.043079817984,75.88822044708202,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,37.94411022354101,37.94411022354101,100,436,268.0,168.0,28224.0,1,0,0,0,0,0,0,1.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.117,5353,224.0.0.251,5353,17,2024-05-13 14:58:40,0.0,1,0,87,0,87.0,87.0,87.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,87,87,87.0,0.0,0.0,1,0,0,0,0,0,0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,60945,224.0.0.251,5353,17,2024-05-13 14:58:46,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,42228,224.0.0.251,5353,17,2024-05-13 14:58:46,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,34094,224.0.0.251,5353,17,2024-05-13 14:58:46,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,44564,224.0.0.251,5353,17,2024-05-13 14:58:46,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.149,59070,239.255.255.250,1900,17,2024-05-13 14:58:44,3002258.777618408,4,0,868,0,217.0,217.0,217.0,0.0,0.0,0.0,0.0,0.0,289.1156506797044,1.3323301874640756,1000752.9258728027,849.4308263041853,1001843.4524536133,999771.3565826416,3002258.777618408,1000752.9258728027,849.4308263041853,1001843.4524536133,999771.3565826416,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32,0,1.3323301874640756,0.0,217,217,217.0,0.0,0.0,0,0,0,0,0,0,0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.149,59073,239.255.255.250,1900,17,2024-05-13 14:58:44,2995218.276977539,4,0,868,0,217.0,217.0,217.0,0.0,0.0,0.0,0.0,0.0,289.79524019060636,1.335461936362241,998406.0923258463,3801.4708958602337,1001335.620880127,993037.4622344971,2995218.276977539,998406.0923258463,3801.4708958602337,1001335.620880127,993037.4622344971,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32,0,1.335461936362241,0.0,217,217,217.0,0.0,0.0,0,0,0,0,0,0,0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,45396,224.0.0.251,5353,17,2024-05-13 14:58:57,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,44994,224.0.0.251,5353,17,2024-05-13 14:58:57,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,54882,224.0.0.251,5353,17,2024-05-13 14:59:07,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,45653,224.0.0.251,5353,17,2024-05-13 14:59:07,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.134,5353,224.0.0.251,5353,17,2024-05-13 14:59:16,1024891.6149139404,2,0,170,0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,165.8711980137283,1.951425858985039,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,0,1.951425858985039,0.0,85,85,85.0,0.0,0.0,0,0,0,0,0,0,0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.117,36205,192.168.0.1,53,17,2024-05-13 14:59:26,16400.09880065918,1,1,100,292,100.0,100.0,100.0,0.0,292.0,292.0,292.0,0.0,23902.29502667655,121.95048482998241,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,60.97524241499121,60.97524241499121,100,292,196.0,96.0,9216.0,1,0,0,0,0,0,0,1.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.117,58812,185.125.190.18,80,6,2024-05-13 14:59:26,778397.5601196289,5,4,425,461,153.0,66.0,85.0,34.140884581393024,255.0,66.0,115.25,80.7507739900987,1138.2358391049352,11.562215069914691,97261.25001907349,125182.97922826043,260300.1594543457,-307.5599670410156,519736.05155944824,129934.01288986206,129300.24880808237,260607.95783996582,302.5531768798828,520752.4299621582,173584.1433207194,122742.86844032953,260810.37521362305,0.2384185791015625,0,0,0,0,100,80,6.423452816619273,5.138762253295418,66,255,98.44444444444444,61.413192775767484,3771.5802469135797,1,0,0,0,0,0,0,0.8,98.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,64240,509,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,58099,224.0.0.251,5353,17,2024-05-13 14:59:27,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,45298,224.0.0.251,5353,17,2024-05-13 14:59:27,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192.168.0.1,33303,224.0.0.251,5353,17,2024-05-13 14:59:27,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,86,86,86.0,0.0,0.0,1,0,0,0,0,0,0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
